cover_image_name,k,t,metric,value
n01,1,512,ssim,1.0
n01,1,1024,mse,0.001363
n01,1,1024,psnr,76.78
n01,1,1024,ssim,1.0
n01,1,2048,mse,0.002731
n01,1,2048,psnr,73.77
n01,1,2048,ssim,1.0
n01,1,4096,mse,0.005447
n01,1,4096,psnr,70.77
n01,1,4096,ssim,1.0
n01,1,8192,mse,0.01089
n01,1,8192,psnr,67.76
n01,1,8192,ssim,1.0
n01,1,16384,mse,0.02174
n01,1,16384,psnr,64.76
n01,1,16384,ssim,1.0
n01,1,32768,mse,0.04351
n01,1,32768,psnr,61.74
n01,1,32768,ssim,1.0
n01,1,65536,mse,0.08675
n01,1,65536,psnr,58.75
n01,1,65536,ssim,1.0
n01,1,131072,mse,0.1736
n01,1,131072,psnr,55.74
n01,1,131072,ssim,1.0
n01,1,262144,mse,0.3467
n01,1,262144,psnr,52.73
n01,1,262144,ssim,1.0
n01,2,16,mse,6.448e-05
n01,2,16,psnr,90.04
n01,2,16,ssim,1.0
n01,2,32,mse,0.0001118
n01,2,32,psnr,87.65
n01,2,32,ssim,1.0
n01,2,64,mse,0.000249
n01,2,64,psnr,84.17
n01,2,64,ssim,1.0
n01,2,128,mse,0.0004398
n01,2,128,psnr,81.7
n01,2,128,ssim,1.0
n01,2,256,mse,0.0008294
n01,2,256,psnr,78.94
n01,2,256,ssim,1.0
n01,2,512,mse,0.001639
n01,2,512,psnr,75.98
n01,2,512,ssim,1.0
n01,2,1024,mse,0.003212
n01,2,1024,psnr,73.06
n01,2,1024,ssim,1.0
n01,2,2048,mse,0.006351
n01,2,2048,psnr,70.1
n01,2,2048,ssim,1.0
n01,2,4096,mse,0.01267
n01,2,4096,psnr,67.1
n01,2,4096,ssim,1.0
n01,2,8192,mse,0.02529
n01,2,8192,psnr,64.1
n01,2,8192,ssim,1.0
n01,2,16384,mse,0.05026
n01,2,16384,psnr,61.12
n01,2,16384,ssim,1.0
n01,2,32768,mse,0.1007
n01,2,32768,psnr,58.1
n01,2,32768,ssim,1.0
n01,2,65536,mse,0.2014
n01,2,65536,psnr,55.09
n01,2,65536,ssim,1.0
n01,2,131072,mse,0.4027
n01,2,131072,psnr,52.08
n01,2,131072,ssim,1.0
n01,2,262144,mse,0.8056
n01,2,262144,psnr,49.07
n01,2,262144,ssim,0.9999
n02,1,100,mse,0.0001323
n02,1,100,psnr,86.92
n02,1,100,ssim,1.0
n02,1,370000,mse,0.4873
n02,1,370000,psnr,51.25
n02,1,370000,ssim,0.9999
n02,2,100,mse,0.0002642
n02,2,100,psnr,83.91
n02,2,100,ssim,1.0
n02,2,370000,mse,1.124
n02,2,370000,psnr,47.62
n02,2,370000,ssim,0.9999
n02,3,100,mse,0.0007321
n02,3,100,psnr,79.48
n02,3,100,ssim,1.0
n02,3,370000,mse,3.524
n02,3,370000,psnr,42.66
n02,3,370000,ssim,0.9996
n02,4,100,mse,0.001777
n02,4,100,psnr,75.63
n02,4,100,ssim,1.0
n02,4,370000,mse,11.4
n02,4,370000,psnr,37.56
n02,4,370000,ssim,0.9986
n02,5,100,mse,0.008642
n02,5,100,psnr,68.76
n02,5,100,ssim,1.0
n02,5,370000,mse,38.54
n02,5,370000,psnr,32.27
n02,5,370000,ssim,0.9951
n02,6,100,mse,0.04195
n02,6,100,psnr,61.9
n02,6,100,ssim,1.0
n02,6,370000,mse,126.5
n02,6,370000,psnr,27.11
n02,6,370000,ssim,0.9843
n02,7,100,mse,0.07978
n02,7,100,psnr,59.11
n02,7,100,ssim,1.0
n02,7,370000,mse,370.7
n02,7,370000,psnr,22.44
n02,7,370000,ssim,0.9535
n02,8,100,mse,0.2796
n02,8,100,psnr,53.67
n02,8,100,ssim,1.0
n02,8,370000,mse,1261.0
n02,8,370000,psnr,17.12
n02,8,370000,ssim,0.8518
n02,1,16,mse,2.546e-05
n02,1,16,psnr,94.07
n02,1,16,ssim,1.0
n02,1,32,mse,5.126e-05
n02,1,32,psnr,91.03
n02,1,32,ssim,1.0
n02,1,64,mse,8.962e-05
n02,1,64,psnr,88.61
n02,1,64,ssim,1.0
n02,1,128,mse,0.0001687
n02,1,128,psnr,85.86
n02,1,128,ssim,1.0
n02,1,256,mse,0.0003373
n02,1,256,psnr,82.85
n02,1,256,ssim,1.0
n02,1,512,mse,0.0006743
n02,1,512,psnr,79.84
n02,1,512,ssim,1.0
n02,1,1024,mse,0.00135
n02,1,1024,psnr,76.83
n02,1,1024,ssim,1.0
n02,1,2048,mse,0.002706
n02,1,2048,psnr,73.81
n02,1,2048,ssim,1.0
n02,1,4096,mse,0.005419
n02,1,4096,psnr,70.79
n02,1,4096,ssim,1.0
n02,1,8192,mse,0.01077
n02,1,8192,psnr,67.81
n02,1,8192,ssim,1.0
n02,1,16384,mse,0.02155
n02,1,16384,psnr,64.8
n02,1,16384,ssim,1.0
n02,1,32768,mse,0.04287
n02,1,32768,psnr,61.81
n02,1,32768,ssim,1.0
n02,1,65536,mse,0.08559
n02,1,65536,psnr,58.81
n02,1,65536,ssim,1.0
n02,1,131072,mse,0.1717
n02,1,131072,psnr,55.78
n02,1,131072,ssim,1.0
n02,1,262144,mse,0.3446
n02,1,262144,psnr,52.76
n02,1,262144,ssim,1.0
n02,2,16,mse,6.382e-05
n02,2,16,psnr,90.08
n02,2,16,ssim,1.0
n02,2,32,mse,0.0001088
n02,2,32,psnr,87.76
n02,2,32,ssim,1.0
n02,2,64,mse,0.0001911
n02,2,64,psnr,85.32
n02,2,64,ssim,1.0
n02,2,128,mse,0.0003581
n02,2,128,psnr,82.59
n02,2,128,ssim,1.0
n02,2,256,mse,0.0007636
n02,2,256,psnr,79.3
n02,2,256,ssim,1.0
n02,2,512,mse,0.001662
n02,2,512,psnr,75.92
n02,2,512,ssim,1.0
n02,2,1024,mse,0.003156
n02,2,1024,psnr,73.14
n02,2,1024,ssim,1.0
n02,2,2048,mse,0.006396
n02,2,2048,psnr,70.07
n02,2,2048,ssim,1.0
n02,2,4096,mse,0.01298
n02,2,4096,psnr,67.0
n02,2,4096,ssim,1.0
n02,2,8192,mse,0.02545
n02,2,8192,psnr,64.07
n02,2,8192,ssim,1.0
n02,2,16384,mse,0.05122
n02,2,16384,psnr,61.04
n02,2,16384,ssim,1.0
n02,2,32768,mse,0.1026
n02,2,32768,psnr,58.02
n02,2,32768,ssim,1.0
n02,2,65536,mse,0.2015
n02,2,65536,psnr,55.09
n02,2,65536,ssim,1.0
n02,2,131072,mse,0.4025
n02,2,131072,psnr,52.08
n02,2,131072,ssim,1.0
n02,2,262144,mse,0.795
n02,2,262144,psnr,49.13
n02,2,262144,ssim,0.9999
t01,1,100,mse,0.0001703
t01,1,100,psnr,85.82
t01,1,100,ssim,1.0
t01,1,370000,mse,0.5151
t01,1,370000,psnr,51.01
t01,1,370000,ssim,0.9999
t01,2,100,mse,0.0006131
t01,2,100,psnr,80.26
t01,2,100,ssim,1.0
t01,2,370000,mse,1.534
t01,2,370000,psnr,46.27
t01,2,370000,ssim,0.9996
t01,3,100,mse,0.00222
t01,3,100,psnr,74.67
t01,3,100,ssim,1.0
t01,3,370000,mse,5.779
t01,3,370000,psnr,40.51
t01,3,370000,ssim,0.9984
t01,4,100,mse,0.008129
t01,4,100,psnr,69.03
t01,4,100,ssim,1.0
t01,4,370000,mse,19.84
t01,4,370000,psnr,35.16
t01,4,370000,ssim,0.9943
t01,5,100,mse,0.0258
t01,5,100,psnr,64.01
t01,5,100,ssim,1.0
t01,5,370000,mse,68.19
t01,5,370000,psnr,29.79
t01,5,370000,ssim,0.98
t01,6,100,mse,0.08772
t01,6,100,psnr,58.7
t01,6,100,ssim,1.0
t01,6,370000,mse,231.0
t01,6,370000,psnr,24.49
t01,6,370000,ssim,0.9327
t01,7,100,mse,0.3208
t01,7,100,psnr,53.07
t01,7,100,ssim,0.9999
t01,7,370000,mse,853.5
t01,7,370000,psnr,18.82
t01,7,370000,ssim,0.7816
t01,8,100,mse,1.12
t01,8,100,psnr,47.64
t01,8,100,ssim,0.9996
t01,8,370000,mse,3485.0
t01,8,370000,psnr,12.71
t01,8,370000,ssim,0.4414
t01,1,16,mse,2.679e-05
t01,1,16,psnr,93.85
t01,1,16,ssim,1.0
t01,1,32,mse,5.787e-05
t01,1,32,psnr,90.51
t01,1,32,ssim,1.0
t01,1,64,mse,0.0001134
t01,1,64,psnr,87.58
t01,1,64,ssim,1.0
t01,1,128,mse,0.0002103
t01,1,128,psnr,84.9
t01,1,128,ssim,1.0
t01,1,256,mse,0.0003883
t01,1,256,psnr,82.24
t01,1,256,ssim,1.0
t01,1,512,mse,0.0007391
t01,1,512,psnr,79.44
t01,1,512,ssim,1.0
t01,1,1024,mse,0.001462
t01,1,1024,psnr,76.48
t01,1,1024,ssim,1.0
t01,1,2048,mse,0.003045
t01,1,2048,psnr,73.3
t01,1,2048,ssim,1.0
t01,1,4096,mse,0.005974
t01,1,4096,psnr,70.37
t01,1,4096,ssim,1.0
t01,1,8192,mse,0.01186
t01,1,8192,psnr,67.39
t01,1,8192,ssim,1.0
t01,1,16384,mse,0.02332
t01,1,16384,psnr,64.45
t01,1,16384,ssim,1.0
t01,1,32768,mse,0.04647
t01,1,32768,psnr,61.46
t01,1,32768,ssim,1.0
t01,1,65536,mse,0.09305
t01,1,65536,psnr,58.44
t01,1,65536,ssim,1.0
t01,1,131072,mse,0.1865
t01,1,131072,psnr,55.42
t01,1,131072,ssim,0.9999
t01,1,262144,mse,0.3658
t01,1,262144,psnr,52.5
t01,1,262144,ssim,0.9999
t01,2,16,mse,0.0001191
t01,2,16,psnr,87.37
t01,2,16,ssim,1.0
t01,2,32,mse,0.0002133
t01,2,32,psnr,84.84
t01,2,32,ssim,1.0
t01,2,64,mse,0.0004246
t01,2,64,psnr,81.85
t01,2,64,ssim,1.0
t01,2,128,mse,0.0007487
t01,2,128,psnr,79.39
t01,2,128,ssim,1.0
t01,2,256,mse,0.001354
t01,2,256,psnr,76.81
t01,2,256,ssim,1.0
t01,2,512,mse,0.002334
t01,2,512,psnr,74.45
t01,2,512,ssim,1.0
t01,2,1024,mse,0.004553
t01,2,1024,psnr,71.55
t01,2,1024,ssim,1.0
t01,2,2048,mse,0.009575
t01,2,2048,psnr,68.32
t01,2,2048,ssim,1.0
t01,2,4096,mse,0.0182
t01,2,4096,psnr,65.53
t01,2,4096,ssim,1.0
t01,2,8192,mse,0.03627
t01,2,8192,psnr,62.53
t01,2,8192,ssim,1.0
t01,2,16384,mse,0.07226
t01,2,16384,psnr,59.54
t01,2,16384,ssim,1.0
t01,2,32768,mse,0.1395
t01,2,32768,psnr,56.69
t01,2,32768,ssim,1.0
t01,2,65536,mse,0.2765
t01,2,65536,psnr,53.71
t01,2,65536,ssim,0.9999
t01,2,131072,mse,0.5587
t01,2,131072,psnr,50.66
t01,2,131072,ssim,0.9998
t01,2,262144,mse,1.128
t01,2,262144,psnr,47.61
t01,2,262144,ssim,0.9997
t02,1,100,mse,0.0001813
t02,1,100,psnr,85.55
t02,1,100,ssim,1.0
t02,1,370000,mse,0.5382
t02,1,370000,psnr,50.82
t02,1,370000,ssim,0.9999
t02,2,100,mse,0.0006616
t02,2,100,psnr,79.92
t02,2,100,ssim,1.0
t02,2,370000,mse,1.724
t02,2,370000,psnr,45.77
t02,2,370000,ssim,0.9998
t02,3,100,mse,0.002343
t02,3,100,psnr,74.43
t02,3,100,ssim,1.0
t02,3,370000,mse,6.022
t02,3,370000,psnr,40.33
t02,3,370000,ssim,0.9991
t02,4,100,mse,0.00842
t02,4,100,psnr,68.88
t02,4,100,ssim,1.0
t02,4,370000,mse,19.91
t02,4,370000,psnr,35.14
t02,4,370000,ssim,0.9969
t02,5,100,mse,0.02636
t02,5,100,psnr,63.92
t02,5,100,ssim,1.0
t02,5,370000,mse,66.22
t02,5,370000,psnr,29.92
t02,5,370000,ssim,0.9892
t02,6,100,mse,0.08888
t02,6,100,psnr,58.64
t02,6,100,ssim,1.0
t02,6,370000,mse,217.5
t02,6,370000,psnr,24.76
t02,6,370000,ssim,0.9642
t02,7,100,mse,0.323
t02,7,100,psnr,53.04
t02,7,100,ssim,0.9999
t02,7,370000,mse,797.4
t02,7,370000,psnr,19.11
t02,7,370000,ssim,0.8751
t02,8,100,mse,1.124
t02,8,100,psnr,47.62
t02,8,100,ssim,0.9998
t02,8,370000,mse,3240.0
t02,8,370000,psnr,13.03
t02,8,370000,ssim,0.6147
t02,1,16,mse,3.936e-05
t02,1,16,psnr,92.18
t02,1,16,ssim,1.0
t02,1,32,mse,6.98e-05
t02,1,32,psnr,89.69
t02,1,32,ssim,1.0
t02,1,64,mse,0.0001254
t02,1,64,psnr,87.15
t02,1,64,ssim,1.0
t02,1,128,mse,0.0002226
t02,1,128,psnr,84.66
t02,1,128,ssim,1.0
t02,1,256,mse,0.0004069
t02,1,256,psnr,82.04
t02,1,256,ssim,1.0
t02,1,512,mse,0.0007707
t02,1,512,psnr,79.26
t02,1,512,ssim,1.0
t02,1,1024,mse,0.001523
t02,1,1024,psnr,76.3
t02,1,1024,ssim,1.0
t02,1,2048,mse,0.00327
t02,1,2048,psnr,72.99
t02,1,2048,ssim,1.0
t02,1,4096,mse,0.006318
t02,1,4096,psnr,70.12
t02,1,4096,ssim,1.0
t02,1,8192,mse,0.01241
t02,1,8192,psnr,67.19
t02,1,8192,ssim,1.0
t02,1,16384,mse,0.02407
t02,1,16384,psnr,64.32
t02,1,16384,ssim,1.0
t02,1,32768,mse,0.04789
t02,1,32768,psnr,61.33
t02,1,32768,ssim,1.0
t02,1,65536,mse,0.09533
t02,1,65536,psnr,58.34
t02,1,65536,ssim,1.0
t02,1,131072,mse,0.1909
t02,1,131072,psnr,55.32
t02,1,131072,ssim,1.0
t02,1,262144,mse,0.3819
t02,1,262144,psnr,52.31
t02,1,262144,ssim,0.9999
t02,2,16,mse,0.0001538
t02,2,16,psnr,86.26
t02,2,16,ssim,1.0
t02,2,32,mse,0.0002643
t02,2,32,psnr,83.91
t02,2,32,ssim,1.0
t02,2,64,mse,0.000475
t02,2,64,psnr,81.36
t02,2,64,ssim,1.0
t02,2,128,mse,0.0007999
t02,2,128,psnr,79.1
t02,2,128,ssim,1.0
t02,2,256,mse,0.001414
t02,2,256,psnr,76.63
t02,2,256,ssim,1.0
t02,2,512,mse,0.002619
t02,2,512,psnr,73.95
t02,2,512,ssim,1.0
t02,2,1024,mse,0.005133
t02,2,1024,psnr,71.03
t02,2,1024,ssim,1.0
t02,2,2048,mse,0.01116
t02,2,2048,psnr,67.66
t02,2,2048,ssim,1.0
t02,2,4096,mse,0.02143
t02,2,4096,psnr,64.82
t02,2,4096,ssim,1.0
t02,2,8192,mse,0.04217
t02,2,8192,psnr,61.88
t02,2,8192,ssim,1.0
t02,2,16384,mse,0.08251
t02,2,16384,psnr,58.97
t02,2,16384,ssim,1.0
t02,2,32768,mse,0.1533
t02,2,32768,psnr,56.28
t02,2,32768,ssim,1.0
t02,2,65536,mse,0.3035
t02,2,65536,psnr,53.31
t02,2,65536,ssim,0.9999
t02,2,131072,mse,0.5998
t02,2,131072,psnr,50.35
t02,2,131072,ssim,0.9999
t02,2,262144,mse,1.219
t02,2,262144,psnr,47.27
t02,2,262144,ssim,0.9998
s01,1,100,mse,0.0001396
s01,1,100,psnr,86.68
s01,1,100,ssim,1.0
s01,1,370000,mse,0.4873
s01,1,370000,psnr,51.25
s01,1,370000,ssim,0.9999
s01,2,100,mse,0.000332
s01,2,100,psnr,82.92
s01,2,100,ssim,1.0
s01,2,370000,mse,1.135
s01,2,370000,psnr,47.58
s01,2,370000,ssim,0.9998
s01,3,100,mse,0.0008393
s01,3,100,psnr,78.89
s01,3,100,ssim,1.0
s01,3,370000,mse,3.365
s01,3,370000,psnr,42.86
s01,3,370000,ssim,0.9994
s01,4,100,mse,0.003877
s01,4,100,psnr,72.25
s01,4,100,ssim,1.0
s01,4,370000,mse,10.17
s01,4,370000,psnr,38.06
s01,4,370000,ssim,0.9982
s01,5,100,mse,0.005299
s01,5,100,psnr,70.89
s01,5,100,ssim,1.0
s01,5,370000,mse,30.42
s01,5,370000,psnr,33.3
s01,5,370000,ssim,0.9944
s01,6,100,mse,0.03582
s01,6,100,psnr,62.59
s01,6,100,ssim,1.0
s01,6,370000,mse,106.7
s01,6,370000,psnr,27.85
s01,6,370000,ssim,0.9809
s01,7,100,mse,0.04536
s01,7,100,psnr,61.56
s01,7,100,ssim,1.0
s01,7,370000,mse,367.1
s01,7,370000,psnr,22.48
s01,7,370000,ssim,0.9369
s01,8,100,mse,0.2335
s01,8,100,psnr,54.45
s01,8,100,ssim,1.0
s01,8,370000,mse,1026.0
s01,8,370000,psnr,18.02
s01,8,370000,ssim,0.8267
s01,1,16,mse,2.778e-05
s01,1,16,psnr,93.69
s01,1,16,ssim,1.0
s01,1,32,mse,4.795e-05
s01,1,32,psnr,91.32
s01,1,32,ssim,1.0
s01,1,64,mse,8.995e-05
s01,1,64,psnr,88.59
s01,1,64,ssim,1.0
s01,1,128,mse,0.0001723
s01,1,128,psnr,85.77
s01,1,128,ssim,1.0
s01,1,256,mse,0.0003485
s01,1,256,psnr,82.71
s01,1,256,ssim,1.0
s01,1,512,mse,0.0006978
s01,1,512,psnr,79.69
s01,1,512,ssim,1.0
s01,1,1024,mse,0.001354
s01,1,1024,psnr,76.82
s01,1,1024,ssim,1.0
s01,1,2048,mse,0.002675
s01,1,2048,psnr,73.86
s01,1,2048,ssim,1.0
s01,1,4096,mse,0.005417
s01,1,4096,psnr,70.79
s01,1,4096,ssim,1.0
s01,1,8192,mse,0.01084
s01,1,8192,psnr,67.78
s01,1,8192,ssim,1.0
s01,1,16384,mse,0.02167
s01,1,16384,psnr,64.77
s01,1,16384,ssim,1.0
s01,1,32768,mse,0.0433
s01,1,32768,psnr,61.77
s01,1,32768,ssim,1.0
s01,1,65536,mse,0.08648
s01,1,65536,psnr,58.76
s01,1,65536,ssim,1.0
s01,1,131072,mse,0.1721
s01,1,131072,psnr,55.77
s01,1,131072,ssim,1.0
s01,1,262144,mse,0.3448
s01,1,262144,psnr,52.75
s01,1,262144,ssim,0.9999
s01,2,16,mse,6.515e-05
s01,2,16,psnr,89.99
s01,2,16,ssim,1.0
s01,2,32,mse,0.000127
s01,2,32,psnr,87.09
s01,2,32,ssim,1.0
s01,2,64,mse,0.0002206
s01,2,64,psnr,84.7
s01,2,64,ssim,1.0
s01,2,128,mse,0.0004216
s01,2,128,psnr,81.88
s01,2,128,ssim,1.0
s01,2,256,mse,0.0008082
s01,2,256,psnr,79.06
s01,2,256,ssim,1.0
s01,2,512,mse,0.001575
s01,2,512,psnr,76.16
s01,2,512,ssim,1.0
s01,2,1024,mse,0.003108
s01,2,1024,psnr,73.21
s01,2,1024,ssim,1.0
s01,2,2048,mse,0.006313
s01,2,2048,psnr,70.13
s01,2,2048,ssim,1.0
s01,2,4096,mse,0.01278
s01,2,4096,psnr,67.06
s01,2,4096,ssim,1.0
s01,2,8192,mse,0.02546
s01,2,8192,psnr,64.07
s01,2,8192,ssim,1.0
s01,2,16384,mse,0.05057
s01,2,16384,psnr,61.09
s01,2,16384,ssim,1.0
s01,2,32768,mse,0.1001
s01,2,32768,psnr,58.13
s01,2,32768,ssim,1.0
s01,2,65536,mse,0.2012
s01,2,65536,psnr,55.09
s01,2,65536,ssim,1.0
s01,2,131072,mse,0.401
s01,2,131072,psnr,52.1
s01,2,131072,ssim,0.9999
s01,2,262144,mse,0.8057
s01,2,262144,psnr,49.07
s01,2,262144,ssim,0.9999
s02,1,100,mse,0.0001336
s02,1,100,psnr,86.87
s02,1,100,ssim,1.0
s02,1,370000,mse,0.4839
s02,1,370000,psnr,51.28
s02,1,370000,ssim,0.9999
s02,2,100,mse,0.0003343
s02,2,100,psnr,82.89
s02,2,100,ssim,1.0
s02,2,370000,mse,1.164
s02,2,370000,psnr,47.47
s02,2,370000,ssim,0.9998
s02,3,100,mse,0.000999
s02,3,100,psnr,78.14
s02,3,100,ssim,1.0
s02,3,370000,mse,3.442
s02,3,370000,psnr,42.76
s02,3,370000,ssim,0.9994
s02,4,100,mse,0.002813
s02,4,100,psnr,73.64
s02,4,100,ssim,1.0
s02,4,370000,mse,10.62
s02,4,370000,psnr,37.87
s02,4,370000,ssim,0.9983
s02,5,100,mse,0.008697
s02,5,100,psnr,68.74
s02,5,100,ssim,1.0
s02,5,370000,mse,35.16
s02,5,370000,psnr,32.67
s02,5,370000,ssim,0.994
s02,6,100,mse,0.03143
s02,6,100,psnr,63.16
s02,6,100,ssim,1.0
s02,6,370000,mse,123.9
s02,6,370000,psnr,27.2
s02,6,370000,ssim,0.978
s02,7,100,mse,0.04983
s02,7,100,psnr,61.16
s02,7,100,ssim,1.0
s02,7,370000,mse,489.2
s02,7,370000,psnr,21.24
s02,7,370000,ssim,0.916
s02,8,100,mse,0.2453
s02,8,100,psnr,54.23
s02,8,100,ssim,1.0
s02,8,370000,mse,1825.0
s02,8,370000,psnr,15.52
s02,8,370000,ssim,0.7398
s02,1,16,mse,2.646e-05
s02,1,16,psnr,93.91
s02,1,16,ssim,1.0
s02,1,32,mse,4.96e-05
s02,1,32,psnr,91.18
s02,1,32,ssim,1.0
s02,1,64,mse,9.061e-05
s02,1,64,psnr,88.56
s02,1,64,ssim,1.0
s02,1,128,mse,0.000166
s02,1,128,psnr,85.93
s02,1,128,ssim,1.0
s02,1,256,mse,0.000329
s02,1,256,psnr,82.96
s02,1,256,ssim,1.0
s02,1,512,mse,0.0006558
s02,1,512,psnr,79.96
s02,1,512,ssim,1.0
s02,1,1024,mse,0.00133
s02,1,1024,psnr,76.89
s02,1,1024,ssim,1.0
s02,1,2048,mse,0.002677
s02,1,2048,psnr,73.85
s02,1,2048,ssim,1.0
s02,1,4096,mse,0.005368
s02,1,4096,psnr,70.83
s02,1,4096,ssim,1.0
s02,1,8192,mse,0.01076
s02,1,8192,psnr,67.81
s02,1,8192,ssim,1.0
s02,1,16384,mse,0.02143
s02,1,16384,psnr,64.82
s02,1,16384,ssim,1.0
s02,1,32768,mse,0.04339
s02,1,32768,psnr,61.76
s02,1,32768,ssim,1.0
s02,1,65536,mse,0.08596
s02,1,65536,psnr,58.79
s02,1,65536,ssim,1.0
s02,1,131072,mse,0.1698
s02,1,131072,psnr,55.83
s02,1,131072,ssim,1.0
s02,1,262144,mse,0.3413
s02,1,262144,psnr,52.8
s02,1,262144,ssim,0.9999
s02,2,16,mse,7.341e-05
s02,2,16,psnr,89.47
s02,2,16,ssim,1.0
s02,2,32,mse,0.0001286
s02,2,32,psnr,87.04
s02,2,32,ssim,1.0
s02,2,64,mse,0.0002328
s02,2,64,psnr,84.46
s02,2,64,ssim,1.0
s02,2,128,mse,0.0004263
s02,2,128,psnr,81.83
s02,2,128,ssim,1.0
s02,2,256,mse,0.0007979
s02,2,256,psnr,79.11
s02,2,256,ssim,1.0
s02,2,512,mse,0.001573
s02,2,512,psnr,76.16
s02,2,512,ssim,1.0
s02,2,1024,mse,0.00311
s02,2,1024,psnr,73.2
s02,2,1024,ssim,1.0
s02,2,2048,mse,0.006245
s02,2,2048,psnr,70.18
s02,2,2048,ssim,1.0
s02,2,4096,mse,0.01237
s02,2,4096,psnr,67.21
s02,2,4096,ssim,1.0
s02,2,8192,mse,0.0248
s02,2,8192,psnr,64.19
s02,2,8192,ssim,1.0
s02,2,16384,mse,0.05036
s02,2,16384,psnr,61.11
s02,2,16384,ssim,1.0
s02,2,32768,mse,0.1003
s02,2,32768,psnr,58.12
s02,2,32768,ssim,1.0
s02,2,65536,mse,0.1939
s02,2,65536,psnr,55.25
s02,2,65536,ssim,1.0
s02,2,131072,mse,0.396
s02,2,131072,psnr,52.15
s02,2,131072,ssim,0.9999
s02,2,262144,mse,0.824
s02,2,262144,psnr,48.97
s02,2,262144,ssim,0.9999
p01,1,100,mse,0.0001339
p01,1,100,psnr,86.86
p01,1,100,ssim,1.0
p01,1,370000,mse,0.4892
p01,1,370000,psnr,51.24
p01,1,370000,ssim,0.9999
p01,2,100,mse,0.0003075
p01,2,100,psnr,83.25
p01,2,100,ssim,1.0
p01,2,370000,mse,1.137
p01,2,370000,psnr,47.57
p01,2,370000,ssim,0.9999
p01,3,100,mse,0.0009203
p01,3,100,psnr,78.49
p01,3,100,ssim,1.0
p01,3,370000,mse,3.392
p01,3,370000,psnr,42.83
p01,3,370000,ssim,0.9996
p01,4,100,mse,0.002449
p01,4,100,psnr,74.24
p01,4,100,ssim,1.0
p01,4,370000,mse,10.24
p01,4,370000,psnr,38.03
p01,4,370000,ssim,0.9987
p01,5,100,mse,0.01163
p01,5,100,psnr,67.47
p01,5,100,ssim,1.0
p01,5,370000,mse,33.47
p01,5,370000,psnr,32.88
p01,5,370000,ssim,0.9957
p01,6,100,mse,0.03295
p01,6,100,psnr,62.95
p01,6,100,ssim,1.0
p01,6,370000,mse,104.5
p01,6,370000,psnr,27.94
p01,6,370000,ssim,0.9868
p01,7,100,mse,0.1063
p01,7,100,psnr,57.87
p01,7,100,ssim,1.0
p01,7,370000,mse,349.1
p01,7,370000,psnr,22.7
p01,7,370000,ssim,0.9565
p01,8,100,mse,0.3808
p01,8,100,psnr,52.32
p01,8,100,ssim,1.0
p01,8,370000,mse,1392.0
p01,8,370000,psnr,16.7
p01,8,370000,ssim,0.8317
p01,1,16,mse,2.513e-05
p01,1,16,psnr,94.13
p01,1,16,ssim,1.0
p01,1,32,mse,4.365e-05
p01,1,32,psnr,91.73
p01,1,32,ssim,1.0
p01,1,64,mse,8.399e-05
p01,1,64,psnr,88.89
p01,1,64,ssim,1.0
p01,1,128,mse,0.0001703
p01,1,128,psnr,85.82
p01,1,128,ssim,1.0
p01,1,256,mse,0.0003433
p01,1,256,psnr,82.77
